ELEMENTS
H C O N AR 
END

SPECIES
BAOJ	BAOJ2D	CH3OCO	MB
!*** trimmed *** C4H4+O<=>C3H4-A+CO  3.0000e-037 0.0000 1810.0
!1120
!*** trimmed *** C4H4+H<=>IC4H3+H2  3.3300e-045 2.5300 9240.0
!1121
!*** trimmed *** C4H4+H<=>NC4H3+H2  2.0000e-043 2.0000 15000.0
!1122
!*** trimmed *** C4H4+C2H<=>IC4H3+C2H2  3.9800e-037 0.0000 0.0
!1123
!*** trimmed *** C4H4+CH3<=>IC4H3+CH4  1.6600e-049 3.7000 9499.0
!1124
!*** trimmed *** C4H4+NC4H5<=>IC4H3+C4H6  4.0000e-039 0.0000 5000.0
!1125
!*** trimmed *** C4H4+IC4H5<=>IC4H3+C4H6  4.0000e-039 0.0000 5000.0
!1126
!*** trimmed *** C2H2+C2H2<=>IC4H3+H  6.3100e-037 0.0000 41600.0
!1127
!*** trimmed *** IC4H3+O2<=>CH2CO+HCCO  1.0000e-038 0.0000 0.0
!1128
!*** trimmed *** IC4H3+OH<=>C4H2+H2O  3.0000e-037 0.0000 0.0
!1129
!*** trimmed *** IC4H3+O<=>CH2CO+C2H  2.0000e-037 0.0000 0.0
!1130
!*** trimmed *** IC4H3+O<=>H2C4O+H  2.0000e-037 0.0000 0.0
!1131
!*** trimmed *** IC4H3+H<=>C4H2+H2  5.0000e-037 0.0000 0.0
!1132
!*** trimmed *** IC4H3+CH2<=>C3H4-A+C2H  2.0000e-037 0.0000 0.0
!1133
!*** trimmed *** NC4H3+OH<=>C4H2+H2O  3.0000e-037 0.0000 0.0
!1134
!*** trimmed *** NC4H3+H<=>C4H2+H2  5.0000e-037 0.0000 0.0
!1135
!*** trimmed *** NC4H3+H<=>IC4H3+H  1.0000e-036 0.0000 0.0
!1136
!*** trimmed *** H2C4O+OH<=>CH2CO+HCCO  1.0000e-043 2.0000 2000.0
!1137
!*** trimmed *** H2C4O+H<=>C2H2+HCCO  5.0000e-037 0.0000 3000.0
!1138
!*** trimmed *** C2H2+C2H<=>C4H2+H  1.8200e-036 0.0000 467.0
!1139
!*** trimmed *** C4H2+M<=>C4H+H+M  3.5000e-033 0.0000 80065.0
!1140
!*** trimmed *** C4H2+OH<=>H2C4O+H  6.6600e-038 0.0000 -410.0
!1141
!*** trimmed *** C4H2+O<=>C3H2+CO  1.2000e-038 0.0000 0.0
!1142
!*** trimmed *** C4H+O2<=>C2H+CO+CO  1.0000e-036 0.0000 0.0

END
